[27May2026 20:23:21.802] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 20:23:21.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 20:23:22.399] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 20:23:22.454] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 20:23:22.575] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 20:23:22.697] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 20:23:22.698] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 20:23:22.700] [main/WARN] [CrashAssistantJarInJarHelper/]: Closed old CrashAssistantApp process to prevent confusing the player with window containing information from old crash.
[27May2026 20:23:22.740] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 20:23:22.935] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 20:23:23.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.282] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.459] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 20:23:24.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 20:23:24.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 63 dependencies adding them to mods collection
[27May2026 20:23:26.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 20:23:26.535] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.540] [main/ERROR] [mixin/]: Mixin config gtmqol.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.559] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.580] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 20:23:26.580] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 20:23:26.638] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[27May2026 20:23:26.653] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.654] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[27May2026 20:23:26.654] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.656] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[27May2026 20:23:26.695] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.40+mc1.20.1: 108 options available, 5 override(s) found
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 20:23:26.696] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 20:23:26.706] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 20:23:26.724] [main/WARN] [mixin/]: Reference map '' for chat_heads.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.725] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[27May2026 20:23:26.785] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 242 options available, 3 override(s) found
[27May2026 20:23:26.786] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 20:23:26.799] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 20:23:26.811] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.853] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 20:23:26.857] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[27May2026 20:23:26.869] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.871] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[27May2026 20:23:26.874] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[27May2026 20:23:26.888] [main/WARN] [mixin/]: Reference map 'LongerChatHistory-forge-refmap.json' for longerchathistory.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.904] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[27May2026 20:23:26.913] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.914] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.930] [main/INFO] [Puzzles Lib/]: Loading 197 mods:
	- ad_astra 1.15.20
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.itemFrame was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.itemFrame.render was corrected from null to its default, true. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.itemFrame.xOffset was corrected from null to its default, 0. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.itemFrame.yOffset was corrected from null to its default, 0. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.itemFrame.location was corrected from null to its default, TOP_LEFT. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.itemFrame.itemsPerRow was corrected from null to its default, 5. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.minimap was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.minimap.xOffset was corrected from null to its default, 0. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.minimap.yOffset was corrected from null to its default, 0. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.minimap.scale was corrected from null to its default, 0.75. 
[27May2026 20:23:45.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.modifiers.minimap.location was corrected from null to its default, TOP_LEFT. 
[27May2026 20:23:45.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/config/mae2-client.toml is not correct. Correcting
[27May2026 20:23:45.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Visual was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.092] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Visual.cloudChamberFactor was corrected from null to its default, 1.0. 
[27May2026 20:23:45.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/config/solcarrot-client.toml is not correct. Correcting
[27May2026 20:23:45.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key milestone celebration was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key milestone celebration.shouldPlayMilestoneSounds was corrected from null to its default, true. 
[27May2026 20:23:45.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key milestone celebration.shouldSpawnIntermediateParticles was corrected from null to its default, true. 
[27May2026 20:23:45.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key milestone celebration.shouldSpawnMilestoneParticles was corrected from null to its default, true. 
[27May2026 20:23:45.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key miscellaneous was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key miscellaneous.isFoodTooltipEnabled was corrected from null to its default, true. 
[27May2026 20:23:45.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key miscellaneous.shouldShowProgressAboveHotbar was corrected from null to its default, true. 
[27May2026 20:23:45.096] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key miscellaneous.shouldShowUneatenFoods was corrected from null to its default, true. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/config/createbigcannons-client.toml is not correct. Correcting
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showAutocannonPlumes was corrected from null to its default, true. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showDropMortarPlumes was corrected from null to its default, true. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showMortarStoneClouds was corrected from null to its default, true. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.fluidBlobParticleCount was corrected from null to its default, 20. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.blockArmorInfoPrecision was corrected from null to its default, 2. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.useShaderCompatibleGraphics was corrected from null to its default, false. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.moltenMetalTransparency was corrected from null to its default, 1.0. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.blastEffectDelaySpeed was corrected from null to its default, 320.0. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.highlightFuzeInputOnShellBlocks was corrected from null to its default, true. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.projectileFlybySounds was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.projectileFlybySounds.enableBigCannonProjectileFlybySounds was corrected from null to its default, true. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.projectileFlybySounds.enableAutocannonProjectileFlybySounds was corrected from null to its default, true. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.cannonMountGoggleTooltip was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.cannonMountGoggleTooltip.anglePrecision was corrected from null to its default, 2. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.cannonMountGoggleTooltip.use180_180RangeForYaw was corrected from null to its default, false. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.screenShake was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.097] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.screenShake.cannonScreenShakeIntensity was corrected from null to its default, 1.2999999523162842. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.screenShake.cannonScreenShakeSpringiness was corrected from null to its default, 0.07999999821186066. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.screenShake.cannonScreenShakeDecay was corrected from null to its default, 0.30000001192092896. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.bigCannonBlast was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.bigCannonBlast.showBigCannonPlumes was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.bigCannonBlast.showExtraSmoke was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.bigCannonBlast.showExtraFlames was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.bigCannonBlast.screenShakePowerMultiplier was corrected from null to its default, 6.0. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.bigCannonBlast.screenShakePowerLimit was corrected from null to its default, 45.0. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.flakClouds was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.flakClouds.showFlakClouds was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.flakClouds.showExtraFlames was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.flakClouds.showExtraShockwave was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.flakClouds.showExtraTrails was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.shrapnelClouds was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.shrapnelClouds.showShrapnelClouds was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.shrapnelClouds.showExtraFlames was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.shrapnelClouds.showExtraShockwave was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.fluidShellClouds was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.fluidShellClouds.showFluidShellClouds was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.fluidShellClouds.showExtraFlames was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.fluidShellClouds.showExtraShockwave was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.projectileSplashes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.projectileSplashes.showProjectileSplashes was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.projectileImpacts was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.projectileImpacts.showProjectileImpacts was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.sounds was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.sounds.blastSoundAirAbsorption was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.shellExplosions was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.shellExplosions.showShellExplosionClouds was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.shellExplosions.showExtraTrails was corrected from null to its default, true. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.shellExplosions.screenShakePowerMultiplier was corrected from null to its default, 6.0. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.shellExplosions.screenShakePowerLimit was corrected from null to its default, 45.0. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.particleWindEffect was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.particleWindEffect.maximumWindSpeed was corrected from null to its default, 1.25. 
[27May2026 20:23:45.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.particleWindEffect.maximumWindBearingChangeSpeed was corrected from null to its default, 8.0. 
[27May2026 20:23:45.101] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/config/betterfortresses-forge-1_20.toml is not correct. Correcting
[27May2026 20:23:45.101] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Nether Fortresses was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.101] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Nether Fortresses.General was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.101] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Nether Fortresses.General.Disable Vanilla Nether Fortresses was corrected from null to its default, true. 
[27May2026 20:23:45.105] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/config/clienttweaks-common.toml is not correct. Correcting
[27May2026 20:23:45.105] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key customization.fragileBlocks was corrected from null to its default, [minecraft:medium_amethyst_bud, minecraft:large_amethyst_bud, minecraft:budding_amethyst, minecraft:small_amethyst_bud]. 
[27May2026 20:23:45.105] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key customization.foodItems was corrected from null to its default, [supplementaries:lunch_basket]. 
[27May2026 20:23:45.105] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.doNotUseLastMending was corrected from null to its default, false. 
[27May2026 20:23:45.105] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.noOffhandUseWithFood was corrected from null to its default, false. 
[27May2026 20:23:45.105] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.preventAccidentalMining was corrected from null to its default, false. 
[27May2026 20:23:45.112] [Worker-ResourceReload-3/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[27May2026 20:23:45.114] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/config/industrialforegoing/machine-misc.toml is not correct. Correcting
[27May2026 20:23:45.114] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key MachineMiscConfig was corrected from null to its default, SimpleCommentedConfig:{}. 
[27May2026 20:23:45.114] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key MachineMiscConfig.EnchantmentExtractorConfig was corrected from null to its default, SimpleCommentedConfig:{}. 
